0,HELLO ALICE,*,*,Hello User!,hello.aiml
0,HELLO <set>familiarname</set>,*,*,"Hello Child! Yes! I am your <map name=""familiarpredicate""><star /></map>!!!",hello.aiml
0,# <set>s-negation</set> # <set>s-negative</set> # 999 # YES # <set>s-negation</set> # <set>s-negative</set> #,*,*,V>positive,"hello.aiml	"
0,# <set>s-negation</set> # <set>s-negative</set> # 999 # YES # <set>s-negative</set> #,*,*,V>negative,hello.aiml
0,# <set>s-negative</set> # 999 # NO # <set>s-negative</set> #,*,*,V>negative,hello.aiml
0,# <set>s-positive</set> # 999 # YES # <set>s-negative</set> #,*,*,V>negative,hello.aiml
0,# <set>s-negation</set> # <set>s-positive</set> # 999 # YES #,*,*,V>negative,hello.aiml
0,# <set>s-negation</set> # <set>s-negative</set> # 999 # YES #,*,*,V>positive,hello.aiml
0,# <set>s-negative</set> # 999 # YES #,*,*,V>negative,hello.aiml
0,# <set>s-negative</set> # 999 # NO #,*,*,V>positive,hello.aiml
0,# <set>s-positive</set> # 999 # NO #,*,*,V>negative,hello.aiml
0,# <set>s-positive</set> # 999 # YES #,*,*,V>positive,hello.aiml
0,# 999 # <set>s-negation</set> # <set>s-positive</set> #,*,*,V>negative,hello.aiml
0,# 999 # <set>s-negation</set> # <set>s-negative</set> #,*,*,V>positive,"hello.aiml	"
0,# 999 # <set>s-negative</set> #,*,*,V>negative,hello.aiml
0,# 999 # <set>s-positive</set> #,*,*,V>positive,hello.aiml
0,# 999 # NO #,*,*,V>negative,hello.aiml
0,# 999 # YES #,*,*,V>positive,hello.aiml
